"Redsys PRO by Interactiv4 [E-Commerce Settings]", "Redsys PRO by Interactiv4 [E-Commerce Settings]"
"Activation and Support Settings:", "Activación y configuraciones para Soporte:"
"Enable", "Habilitar"
"When you save this config an email with 'Extension Buffet Order #' and 'Website Domain' fields values will be sent to our Extension Buffet Support Team in order to improve our support system.", "Al guardar la configuración se enviará un correo a nuestro equipo de soporte de Extension Buffet con el fin de mejorar nuestro sistema de soporte."
"Select 'Yes' if you want to enable this payment method. Otherwise 'No'.", "Seleccione 'Si' si desea habilitar este método de pago."
"Website domain", "Dominio de la tienda"
"Introduce Order # of your purchase in <a href=""http://www.extensionbuffet.com/"" target=""_blank"">www.extesionbuffet.com</a>.", "Introduzca el número de Pedido de su compra en <a href=""http://www.extensionbuffet.com/"" target=""_blank"">www.extesionbuffet.com</a>."
"Credentials and Bank Settings:", "Credenciales y configuraciones de su entidad bancaria:"
"Bank", "Entidad Bancaria"
"Select your bank.", "Seleccione su entidad bancaria."
"Merchant Number (FUC)", "Numero de Comercio (FUC)"
"Merchant Number (FUC) provided by your bank.", "Número de comercio (FUC) otorgado por su entidad bancaria."
"Terminal Number", "Número de Terminal"
"Terminal Number provided by your bank.", "Número de Terminal otorgado por su entidad bancaria."
"Merchant Key (SHA1)", "Clave (SHA1) del Comercio"
"SHA1 Key provided by your bank (in order to encrypt).", "Clave SHA1 otorgada por su entidad bancaria (para encriptación)."
"Merchant Key (SHA1) for Dev/Test environment", "Clave (SHA1) del Comercio para entorno Dev/Test"
"SHA1 Key provided by your bank (in order to encrypt) for Dev/Test environment.", "Clave SHA1 otorgada por su entidad bancaria (para encriptación) para entorno Dev/Test."
"Merchant Key (SHA256)", "Clave (SHA256) del Comercio"
"SHA256 Key provided by your bank (in order to encrypt).", "Clave SHA256 otorgada por su entidad bancaria (para encriptación)."
"Merchant Key (SHA256) for Dev/Test environment", "Clave (SHA256) del Comercio para entorno Dev/Test"
"SHA256 Key provided by your bank (in order to encrypt) for Dev/Test environment.", "Clave SHA256 otorgada por su entidad bancaria (para encriptación) para entorno Dev/Test."
"General Settings:", "Configuraciones generales:"
"Use Production Environment", "Usar Entorno Real de Trabajo"
"Select 'Yes' to use the production environment of your selected bank or 'No' to use the test environment.", "Selecciona 'Sí' para utilizar el entorno real del banco seleccionado, y 'No' para utilizar el entorno de pruebas."
"Signature Algorithm", "Algoritmo para la firma"
"Algorithm to be used in order to encrypt signature.", "Algoritmo utilizado para la encriptación de la firma."
